show_id,actor_id
s6799,20119
s6799,14610
s6799,3417
s6799,22882
s6799,22846
s6799,28123
s6799,23933
s6799,22746
s6799,7600
s6800,10934
s6801,3852
s6801,6131
s6801,12731
s6801,637
s6801,24580
s6801,7711
s6801,5082
s6801,29616
s6802,34893
s6802,3026
s6802,22553
s6802,9611
s6802,17508
s6802,29743
s6803,8517
s6803,24248
s6803,4018
s6803,11869
s6803,8415
s6803,35355
s6803,9151
s6803,24301
s6803,5223
s6803,16324
s6805,14374
s6805,7605
s6805,1660
s6805,33922
s6805,96
s6805,8390
s6805,16050
s6805,16655
s6805,3959
s6805,3038
s6805,29070
s6806,1580
s6806,35220
s6806,6944
s6806,4874
s6806,4923
s6806,30176
s6806,19709
s6806,30662
s6806,32307
s6807,14813
s6807,7055
s6807,19914
s6807,22091
s6807,22175
s6807,8015
s6808,629
s6808,29326
s6808,24018
s6808,23606
s6809,15856
s6809,16047
s6809,17340
s6809,28051
s6809,4371
s6809,1700
s6809,9956
s6809,10878
s6809,6025
s6809,29535
s6809,8587
s6810,28008
s6811,7832
s6812,7832
s6813,7832
s6814,22579
s6814,23457
s6814,5912
s6814,22910
s6814,21568
s6814,14153
s6814,14567
s6814,15680
s6814,9075
s6814,22962
s6815,14816
s6815,1905
s6815,3098
s6815,13992
s6815,27458
s6815,33948
s6815,18972
s6815,3191
s6815,29848
s6817,24602
s6817,26577
s6817,20840
s6817,33111
s6817,26575
s6818,89
s6818,33016
s6818,30185
s6818,10756
s6818,31936
s6818,26089
s6818,33914
s6818,29047
s6818,14980
s6818,34708
s6819,4301
s6819,35133
s6819,36030
s6819,17725
s6819,34114
s6819,26774
s6819,11025
s6819,13755
s6819,24830
s6819,16882
s6819,24753
s6819,29463
s6819,15942
s6819,26377
s6819,31867
s6819,33902
s6820,16437
s6820,5498
s6820,1093
s6820,19517
s6820,33753
s6820,15738
s6820,27580
s6820,33733
s6820,11355
s6820,27964
s6820,20456
s6820,19608
s6820,21121
s6821,1790
s6821,12363
s6821,5761
s6821,26997
s6821,26932
s6822,35510
s6822,23250
s6822,25314
s6822,34283
s6822,34856
s6822,34661
s6822,24024
s6822,7612
s6823,16338
s6823,33400
s6823,34737
s6823,20974
s6823,17228
s6823,20468
s6824,27801
s6824,30809
s6824,3589
s6824,15919
s6824,12652
s6824,21539
s6824,29927
s6825,19410
s6825,1397
s6825,553
s6825,34006
s6825,34957
s6825,19438
s6825,5929
s6826,27258
s6826,21021
s6826,32736
s6827,19525
s6827,7455
s6827,5206
s6827,15266
s6827,15676
s6827,12688
s6827,19682
s6827,4686
s6827,11182
s6827,31816
s6828,17033
s6828,12833
s6828,697
s6828,17097
s6828,30935
s6828,30049
s6828,17563
s6828,35874
s6828,35885
s6828,33704
s6828,3593
s6828,895
s6828,5577
s6828,24277
s6828,14337
s6828,19129
s6828,16664
s6828,26031
s6828,23096
s6828,21150
s6828,22168
s6828,17241
s6829,9766
s6829,22219
s6829,13261
s6829,983
s6829,21703
s6829,2969
s6830,9766
s6830,983
s6830,22219
s6830,27468
s6830,28264
s6830,23709
s6830,27895
s6831,10245
s6831,31194
s6831,16873
s6831,8935
s6831,18993
s6831,22144
s6831,26001
s6831,30193
s6831,21963
s6832,14506
s6832,26295
s6832,11991
s6832,8632
s6832,446
s6832,27314
s6833,10149
s6833,31132
s6833,27904
s6833,33116
s6833,29959
s6833,18450
s6833,30427
s6833,28843
s6834,17514
s6835,4147
s6836,4147
s6837,7878
s6837,29035
s6837,7899
s6837,32407
s6837,2092
s6837,32403
s6837,4529
s6837,19067
s6837,30223
s6837,1655
s6837,20765
s6837,26446
s6837,26437
s6837,6598
s6837,19068
s6837,9692
s6838,6588
s6838,16665
s6838,2367
s6838,33209
s6838,6481
s6838,15690
s6838,22790
s6838,15762
s6838,17987
s6838,17707
s6839,4763
s6839,10049
s6839,28081
s6839,29847
s6839,23687
s6840,15980
s6840,28999
s6840,9459
s6840,28813
s6840,6919
s6840,30145
s6840,3623
s6840,5338
s6840,24688
s6840,18635
s6841,15490
s6841,35023
s6841,15266
s6841,31816
s6841,25093
s6841,27238
s6841,10322
s6841,22087
s6842,27667
s6842,6360
s6843,31870
s6843,2601
s6843,9066
s6843,885
s6843,32999
s6843,33032
s6843,7944
s6843,14059
s6843,21977
s6843,24339
s6843,4299
s6844,5437
s6844,31683
s6844,34845
s6844,4271
s6844,17500
s6844,15557
s6844,8906
s6844,23349
s6844,16223
s6844,19045
s6844,22857
s6844,30810
s6844,9132
s6845,32220
s6845,22434
s6845,1804
s6845,23818
s6845,18727
s6845,25425
s6845,27311
s6845,30471
s6846,30139
s6846,14122
s6846,21568
s6846,22948
s6846,29004
s6846,28012
s6846,9384
s6846,18031
s6846,35062
s6846,17552
s6847,20597
s6847,13259
s6847,17833
s6847,32836
s6847,35665
s6847,23508
s6847,22381
s6847,32597
s6847,35546
s6847,17836
s6848,24753
s6848,10244
s6848,35089
s6848,29418
s6848,8836
s6848,22093
s6848,26464
s6848,4721
s6848,27553
s6848,19186
s6849,20597
s6849,13259
s6849,17833
s6849,32836
s6849,31041
s6849,32638
s6849,35665
s6849,17631
s6849,23508
s6849,32864
s6850,4872
s6850,30099
s6851,20597
s6851,13259
s6851,17833
s6851,33717
s6851,32638
s6851,35665
s6851,17631
s6851,23508
s6851,13269
s6851,32593
s6852,24130
s6852,27612
s6852,25783
s6852,3151
s6852,23611
s6852,23627
s6852,30920
s6852,34799
s6852,3286
s6852,29983
s6853,24655
s6853,31275
s6853,20469
s6853,13374
s6853,35343
s6853,33225
s6853,34063
s6853,28370
s6853,16041
s6854,19564
s6854,22230
s6854,20177
s6854,12717
s6854,10231
s6854,13896
s6854,13507
s6854,15650
s6854,9293
s6854,7014
s6855,9550
s6855,1080
s6855,6470
s6855,1392
s6855,33404
s6855,25347
s6855,2628
s6855,15480
s6855,25342
s6855,2137
s6856,34510
s6856,21424
s6856,15617
s6856,28950
s6856,7134
s6856,13717
s6856,9355
s6856,2344
s6856,4492
s6858,12653
s6858,8148
s6858,10924
s6858,35352
s6858,22613
s6858,1573
s6859,26049
s6859,18199
s6859,16150
s6859,20904
s6859,19678
s6859,2180
s6859,19855
s6859,11179
s6859,28517
s6859,3109
s6860,20120
s6861,34724
s6861,29570
s6861,27826
s6861,35543
s6861,17683
s6861,33385
s6861,22978
s6862,18044
s6862,30563
s6862,7820
s6862,8115
s6862,4018
s6862,26147
s6862,12103
s6862,33977
s6862,7038
s6862,35243
s6862,18560
s6863,7820
s6863,15694
s6863,30563
s6863,32932
s6863,14862
s6863,4018
s6863,32871
s6863,6681
s6864,16298
s6864,989
s6864,13150
s6864,11277
s6865,1789
s6865,4366
s6865,8444
s6865,34261
s6865,31020
s6865,21058
s6865,8679
s6865,27040
s6865,7821
s6865,3321
s6867,26688
s6867,30148
s6867,13665
s6867,10421
s6867,15514
s6867,16538
s6867,28363
s6867,11756
s6867,889
s6867,32916
s6867,8424
s6867,29490
s6867,22869
s6867,30364
s6867,31184
s6868,31313
s6868,11359
s6868,30605
s6868,7647
s6868,18116
s6868,14620
s6868,921
s6868,10768
s6869,24279
s6869,11389
s6870,87
s6870,1171
s6870,13809
s6870,6063
s6870,7909
s6870,23079
s6870,8058
s6870,33675
s6870,33662
s6871,766
s6871,34062
s6871,3091
s6871,30633
s6871,25783
s6871,28245
s6871,32360
s6871,34872
s6872,21228
s6872,10758
s6872,29396
s6872,10366
s6872,6426
s6872,11585
s6872,5456
s6872,19869
s6872,21241
s6872,34727
s6872,21366
s6872,8776
s6872,9654
s6872,5455
s6872,1086
s6873,18993
s6873,33532
s6873,22446
s6873,7667
s6874,12061
s6874,9866
s6874,25485
s6875,24631
s6875,36263
s6875,22007
s6875,13588
s6875,8101
s6875,16584
s6875,17962
s6875,3233
s6876,10171
s6876,14359
s6876,4950
s6876,36293
s6876,13982
s6876,29083
s6876,9085
s6876,31692
s6877,17249
s6877,27174
s6877,16581
s6878,629
s6878,22337
s6878,8512
s6878,29616
s6878,3682
s6878,12473
s6878,653
s6878,30057
s6878,18928
s6879,8033
s6879,25944
s6879,11336
s6879,14704
s6879,28396
s6879,10845
s6879,27674
s6879,28423
s6879,32854
s6879,1101
s6879,22110
s6879,11813
s6880,14092
s6880,17388
s6880,33629
s6880,25452
s6880,29468
s6880,2520
s6880,33189
s6880,25335
s6880,8538
s6880,22861
s6880,8575
s6881,28395
s6881,27661
s6881,15540
s6881,20131
s6881,26197
s6881,10856
s6881,33768
s6881,23234
s6881,10858
s6881,6616
s6882,31211
s6882,16861
s6882,8025
s6882,7158
s6882,29692
s6882,3980
s6882,25471
s6882,13545
s6883,30203
s6883,14553
s6883,19710
s6883,1468
s6883,21171
s6883,18192
s6883,10200
s6883,24633
s6883,28037
s6883,16005
s6884,14962
s6884,20694
s6884,5174
s6884,35069
s6884,6366
s6884,17795
s6884,13752
s6885,9333
s6885,4464
s6885,886
s6885,5850
s6885,31812
s6885,22824
s6885,28052
s6885,33570
s6885,8381
s6885,17745
s6885,12613
s6885,14958
s6885,6830
s6885,29090
s6885,20760
s6885,11413
s6885,18652
s6885,31595
s6885,9758
s6885,14180
s6886,4429
s6886,19427
s6886,26373
s6886,5738
s6886,9165
s6886,17758
s6886,22182
s6886,32900
s6886,15125
s6886,36307
s6886,6944
s6887,12185
s6887,28396
s6887,5875
s6887,15682
s6887,4096
s6887,26377
s6887,8907
s6887,4915
s6888,34674
s6888,18544
s6888,27536
s6888,32746
s6888,27374
s6888,34648
s6888,34761
s6888,27296
s6888,30018
s6888,3321
s6889,6822
s6889,3903
s6889,691
s6889,6532
s6889,15682
s6889,4770
s6889,11409
s6889,4775
s6889,35199
s6889,8983
s6890,18015
s6891,35683
s6891,1609
s6891,497
s6891,26330
s6891,6930
s6891,20020
s6891,26380
s6891,9606
s6891,10524
s6891,20505
s6891,21724
s6891,2801
s6891,13655
s6891,8702
s6891,27563
s6892,28300
s6892,34827
s6892,566
s6892,32281
s6892,21052
s6892,31459
s6892,17282
s6892,17022
s6892,4965
s6892,21887
s6892,26880
s6893,9730
s6893,26683
s6893,2715
s6894,15856
s6894,25382
s6894,31975
s6894,14700
s6894,3801
s6894,22986
s6894,17761
s6894,8583
s6894,14206
s6894,8681
s6894,10283
s6894,8758
s6894,31081
s6894,15417
s6894,10864
s6895,33551
s6895,7486
s6895,31588
s6897,2757
s6897,13329
s6897,26033
s6897,1380
s6897,15507
s6897,5189
s6897,20631
s6897,8050
s6897,21655
s6897,9954
s6897,17006
s6898,13223
s6898,14034
s6898,29609
s6898,7107
s6898,25288
s6898,4362
s6898,22444
s6898,9951
s6898,8848
s6898,25475
s6902,35982
s6902,17105
s6902,9933
s6902,1733
s6902,12751
s6902,23487
s6902,21961
s6902,25128
s6902,28207
s6902,21953
s6902,19090
s6902,20273
s6902,5150
s6902,1065
s6902,23708
s6902,14999
s6902,31792
s6902,23217
s6903,12029
s6903,18046
s6903,30676
s6904,10380
s6904,16522
s6904,10598
s6904,8247
s6904,26068
s6904,2227
s6904,16737
s6904,24815
s6905,8265
s6905,30411
s6905,20810
s6905,12071
s6905,5067
s6905,5725
s6905,27879
s6905,3542
s6905,29162
s6905,5116
s6906,8265
s6906,30411
s6906,20810
s6906,12071
s6906,5067
s6906,23351
s6906,25557
s6906,5116
s6906,25324
s6906,8962
s6907,34031
s6907,3723
s6907,24459
s6908,20898
s6908,20679
s6908,32029
s6909,5117
s6909,23893
s6909,5725
s6909,36436
s6909,36405
s6909,13117
s6909,5269
s6909,36431
s6909,9844
s6909,23984
s6910,24878
s6910,15856
s6910,23092
s6910,6599
s6910,1633
s6910,14130
s6910,27086
s6910,36020
s6910,4899
s6910,1525
s6910,9439
s6910,15012
s6911,2252
s6911,14087
s6911,20273
s6911,15851
s6912,14775
s6912,31875
s6912,23080
s6912,4878
s6912,33923
s6912,15666
s6912,33500
s6912,6872
s6913,2389
s6913,750
s6913,31460
s6913,27036
s6913,2833
s6913,29979
s6913,23864
s6913,14501
s6913,27702
s6913,12782
s6913,31323
s6913,32719
s6914,2679
s6914,22763
s6914,8817
s6914,22808
s6914,8822
s6914,9089
s6914,22733
s6914,12420
s6914,7515
s6914,33368
s6914,33684
s6914,7056
s6914,31955
s6914,32950
s6915,12193
s6915,35788
s6915,637
s6915,23606
s6915,29545
s6915,8513
s6915,130
s6915,23569
s6915,29616
s6915,3848
s6915,13356
s6915,32551
s6916,854
s6916,17292
s6916,4899
s6916,15497
s6916,29885
s6916,31317
s6916,6006
s6916,31872
s6916,22947
s6917,12683
s6917,35078
s6918,12995
s6918,20712
s6918,5507
s6918,12736
s6918,19187
s6918,30129
s6918,52
s6918,11521
s6918,19025
s6919,12315
s6920,32703
s6920,18389
s6920,12950
s6920,6612
s6920,14806
s6921,21753
s6921,17798
s6921,17877
s6921,6951
s6921,11192
s6921,5119
s6921,14952
s6921,19706
s6921,17848
s6921,22976
s6922,20361
s6922,5574
s6922,13028
s6922,13650
s6922,5110
s6922,23150
s6923,29866
s6923,31247
s6923,5913
s6923,14142
s6923,11337
s6923,17285
s6923,30571
s6923,31902
s6923,15499
s6923,325
s6923,28173
s6923,27965
s6923,17448
s6924,31871
s6924,17488
s6924,30045
s6924,4608
s6925,24374
s6925,22614
s6925,1249
s6925,25349
s6925,17349
s6925,2250
s6925,27415
s6925,4162
s6926,30632
s6926,7614
s6926,12171
s6926,2183
s6926,7775
s6926,32411
s6926,33374
s6926,13306
s6927,6614
s6927,12364
s6928,15688
s6928,17047
s6928,28332
s6928,13755
s6928,28606
s6928,24542
s6928,7628
s6928,9995
s6928,26227
s6928,15967
s6928,23451
s6929,15688
s6929,17047
s6929,26227
s6929,24542
s6929,7947
s6929,9184
s6929,6568
s6929,29093
s6929,10906
s6930,12373
s6930,19749
s6930,22520
s6930,10807
s6930,7639
s6931,12378
s6932,14861
s6932,18643
s6932,35099
s6932,8937
s6932,30686
s6932,14417
s6932,14611
s6932,22560
s6932,1204
s6932,34370
s6934,12407
s6935,12401
s6936,27147
s6936,13965
s6936,7096
s6936,35256
s6936,30124
s6936,33356
s6936,17029
s6936,28861
s6937,29716
s6937,11763
s6937,17283
s6937,26826
s6937,16987
s6937,25783
s6937,29979
s6937,3151
s6937,2833
s6937,3211
s6937,110
s6937,3321
s6937,27702
s6937,30525
s6937,4367
s6937,20782
s6937,23611
s6937,2385
s6938,29284
s6938,22701
s6938,12120
s6938,12114
s6938,24059
s6938,3928
s6940,13845
s6940,14614
s6940,30575
s6940,6759
s6940,3274
s6940,5218
s6940,23662
s6940,6088
s6941,2713
s6942,9748
s6942,20256
s6942,24633
s6942,9940
s6942,28048
s6942,15715
s6942,22232
s6942,287
s6943,16665
s6943,3934
s6943,16310
s6943,7600
s6943,8952
s6943,22089
s6943,8283
s6943,33475
s6943,14817
s6943,10681
s6944,11537
s6944,22820
s6944,10321
s6944,4306
s6944,5816
s6944,2776
s6944,22030
s6944,22742
s6944,22811
s6944,2685
s6945,20933
s6946,36012
s6946,2552
s6946,225
s6946,29080
s6946,16857
s6946,16617
s6947,13491
s6947,3217
s6947,4168
s6947,4351
s6947,13044
s6947,6004
s6947,33854
s6947,22836
s6947,1612
s6947,29445
s6947,6983
s6948,1113
s6948,26098
s6948,16628
s6948,33798
s6948,9403
s6948,10204
s6948,7332
s6948,2067
s6948,21359
s6948,8901
s6948,1164
s6948,34403
s6949,17750
s6949,8206
s6949,22753
s6949,15513
s6949,8968
s6949,11858
s6949,15418
s6949,21416
s6950,31124
s6950,14850
s6950,27661
s6950,14453
s6950,11282
s6950,2591
s6950,14747
s6950,25112
s6950,28183
s6950,36030
s6951,3394
s6951,17678
s6951,26459
s6951,10534
s6951,13431
s6951,15316
s6951,32890
s6952,7808
s6953,2724
s6953,13151
s6953,14789
s6953,15950
s6953,6100
s6954,4333
s6954,12831
s6954,18867
s6954,21596
s6954,22428
s6954,16119
s6954,24540
s6954,22093
s6954,30452
s6954,14973
s6954,5620
s6955,24714
s6955,23263
s6955,4480
s6955,32511
s6955,28353
s6955,32326
s6955,7658
s6955,14823
s6955,15724
s6955,21332
s6956,2669
s6956,6919
s6956,6927
s6956,8808
s6956,9195
s6956,3958
s6956,26591
s6956,6550
s6956,28520
s6956,33593
s6957,14696
s6957,6368
s6957,3962
s6957,11498
s6957,21474
s6957,17567
s6957,7298
s6957,18033
s6957,35232
s6958,28717
s6958,15756
s6958,30310
s6958,28981
s6958,17223
s6958,14755
s6958,8935
s6958,4806
s6958,18909
s6958,4236
s6958,7002
s6958,18051
s6959,15456
s6959,30075
s6959,1825
s6959,28767
s6959,25392
s6959,6370
s6959,22092
s6959,26865
s6960,8307
s6960,33388
s6960,19500
s6960,32684
s6960,34359
s6960,33296
s6960,17688
s6960,9466
s6960,15016
s6961,1774
s6961,34740
s6961,29311
s6961,32119
s6961,30982
s6961,26751
s6961,25613
s6961,35934
s6962,20333
s6962,11546
s6962,290
s6962,30570
s6962,29104
s6962,192
s6962,27761
s6963,32624
s6963,35845
s6963,34328
s6963,15092
s6963,32585
s6963,34904
s6963,7009
s6964,19070
s6964,2476
s6964,31202
s6964,23784
s6964,10436
s6964,15599
s6964,5238
s6964,20878
s6964,31414
s6964,15645
s6965,20446
s6965,33883
s6965,18599
s6965,4946
s6965,5222
s6965,17036
s6965,13039
s6965,28385
s6965,4875
s6966,13093
s6966,31413
s6966,8862
s6966,35776
s6967,27031
s6967,3021
s6967,23831
s6967,29525
s6967,3538
s6967,1819
s6967,26294
s6967,26917
s6967,1788
s6968,34926
s6968,27072
s6968,27826
s6968,15137
s6968,8858
s6968,19659
s6968,10428
s6970,7808
s6970,14204
s6970,303
s6970,18037
s6971,22874
s6971,34540
s6972,28073
s6972,20954
s6972,12274
s6972,1129
s6972,2275
s6972,7528
s6973,15837
s6974,20973
s6974,13477
s6974,14705
s6974,8726
s6974,27436
s6974,20819
s6974,27313
s6974,32219
s6974,33762
s6974,25889
s6975,1006
s6975,5669
s6975,6187
s6975,24448
s6975,33982
s6975,12013
s6975,25633
s6975,21932
s6975,28291
s6975,34564
s6975,4051
s6976,34797
s6976,34672
s6976,29309
s6976,15915
s6976,25042
s6976,31665
s6976,24165
s6976,32207
s6978,35163
s6978,10244
s6978,17997
s6978,1704
s6978,16663
s6978,270
s6978,28533
s6978,24364
s6978,22936
s6978,14744
s6981,385
s6981,20812
s6981,30736
s6981,31531
s6981,5083
s6981,24929
s6981,3090
s6981,14036
s6982,20715
s6983,5705
s6983,22393
s6983,36387
s6983,34042
s6983,34047
s6983,17778
s6983,12078
s6983,5288
s6983,3606
s6983,3704
s6984,29055
s6984,7088
s6984,17918
s6984,5232
s6984,29888
s6984,12030
s6984,2709
s6984,11322
s6985,20650
s6985,30024
s6985,29020
s6985,3469
s6985,31596
s6985,15470
s6985,12365
s6985,12366
s6985,3228
s6985,25385
s6985,30417
s6985,6723
s6985,20102
s6985,2112
s6987,2881
s6987,32371
s6987,26587
s6987,25156
s6988,18621
s6988,24340
s6988,35648
s6988,8373
s6988,25156
s6988,18513
s6988,5769
s6989,32023
s6989,8489
s6989,12085
s6989,32036
s6989,1709
s6989,24496
s6990,25773
s6990,2377
s6990,16010
s6990,34400
s6990,32473
s6990,26892
s6990,24763
s6990,1946
s6991,17350
s6991,21510
s6991,3408
s6991,30454
s6991,27516
s6991,4641
s6991,22585
s6991,16349
s6991,20073
s6991,19210
s6991,6587
s6992,33078
s6992,31118
s6992,5026
s6993,12509
s6993,11641
s6993,26043
s6993,15421
s6993,7983
s6993,4283
s6993,1858
s6993,2240
s6993,21786
s6993,4581
s6993,6000
s6993,33664
s6993,12597
s6993,35042
s6994,24216
s6994,16976
s6994,31461
s6994,1749
s6994,24415
s6994,24513
s6994,34784
s6995,22714
s6995,4135
s6995,31976
s6995,16721
s6995,19159
s6995,3879
s6995,26362
s6996,11488
s6997,25652
s6997,34213
s6997,32368
s6997,6640
s6997,31256
s6997,11973
s6997,29635
s6997,33102
s6997,32247
s6997,30256
s6997,17782
s6998,7523
s6998,16837
s6998,22299
s6998,15497
s6998,17725
s6998,12554
s6998,7975
s6998,17472
s6998,14154
s6999,15242
s7000,17211
s7000,24982
s7000,12482
s7000,27641
s7000,27203
s7000,2870
s7000,24159
s7000,30730
s7000,4260
s7000,21989
s7003,6411
s7003,28802
s7003,35093
s7003,15057
s7003,33406
s7003,3962
s7003,274
s7003,28777
s7003,26515
s7003,30134
s7003,26079
s7003,16037
s7003,15664
s7003,27060
s7003,29049
s7004,7174
s7004,8933
s7004,36054
s7004,19056
s7004,7657
s7004,2675
s7004,8020
s7004,8838
s7004,2304
s7004,18413
s7004,15829
s7005,23927
s7005,33602
s7005,9545
s7005,29454
s7005,17370
s7006,2264
s7006,16196
s7006,4283
s7006,7658
s7006,13578
s7006,31271
s7006,13161
s7006,35133
s7006,6366
s7006,6089
s7007,20543
s7007,13398
s7007,14257
s7007,18597
s7007,15634
s7007,17544
s7007,23133
s7007,28600
s7007,16155
s7007,15916
s7007,5963
s7007,12022
s7007,33435
s7007,27851
s7007,3761
s7008,21286
s7008,28685
s7008,28684
s7008,36401
s7008,23029
s7008,21762
s7008,31704
s7008,15436
s7008,14384
s7009,344
s7009,30299
s7009,17997
s7009,17488
s7009,2264
s7009,8028
s7009,31867
s7009,10767
s7009,23660
s7009,22520
s7009,17651
s7010,11497
s7010,22308
s7010,14846
s7010,9462
s7010,16119
s7010,14169
s7010,10237
s7010,25076
s7010,1523
s7010,18624
s7011,36021
s7012,31312
s7013,11343
s7013,15778
s7013,28257
s7013,26158
s7013,4764
s7014,15268
s7014,32900
s7014,14755
s7014,6489
s7014,4287
s7014,23660
s7014,6824
s7014,16306
s7014,23349
s7014,2700
s7015,10210
s7015,29379
s7015,28342
s7015,27544
s7015,18627
s7015,27565
s7015,19834
s7015,27918
s7015,28353
s7015,28332
s7015,28340
s7015,22780
s7015,23016
s7016,4271
s7016,24271
s7016,19042
s7016,21326
s7016,26706
s7016,14976
s7016,2707
s7016,22291
s7016,4163
s7016,11506
s7016,4107
s7019,35270
s7019,2591
s7019,9557
s7019,17407
s7019,1305
s7019,16993
s7019,29792
s7019,17374
s7019,8404
s7019,271
s7019,22339
s7019,28270
s7019,15434
s7019,6693
s7019,14638
s7019,8295
s7019,15874
s7019,29502
s7019,8409
s7019,14373
s7021,13823
s7021,440
s7021,32424
s7021,1731
s7021,34231
s7022,10901
s7022,22187
s7022,11795
s7022,11895
s7022,17252
s7022,5019
s7022,14365
s7022,14554
s7022,16017
s7022,26108
s7022,22736
s7022,10937
s7022,24789
s7022,27064
s7022,31866
s7022,21558
s7022,6898
s7022,25078
s7022,33578
s7023,29387
s7023,17283
s7023,29306
s7023,32527
s7023,31460
s7023,23627
s7023,20801
s7023,24486
s7023,1547
s7023,29983
s7024,846
s7024,17554
s7024,4379
s7024,4173
s7024,30799
s7024,34831
s7024,20801
s7024,27526
s7024,24941
s7024,27028
s7024,2452
s7024,21071
s7024,2389
s7025,10496
s7025,20812
s7025,3363
s7025,24417
s7025,29803
s7026,8989
s7026,11379
s7026,29409
s7026,33605
s7026,24843
s7026,6903
s7026,18466
s7027,31859
s7027,11497
s7027,11175
s7027,21427
s7027,9695
s7027,22815
s7027,9984
s7027,22838
s7027,8881
s7027,474
s7028,29479
s7028,25253
s7028,1846
s7028,1512
s7028,34483
s7029,35152
s7030,35943
s7030,8986
s7030,17241
s7030,21166
s7030,27759
s7030,23227
s7031,28895
s7031,4228
s7031,8362
s7031,35172
s7031,7223
s7031,16851
s7031,23659
s7031,32925
s7031,27155
s7031,889
s7031,21289
s7031,28910
s7032,28895
s7032,27155
s7032,4790
s7032,7223
s7032,8938
s7032,6104
s7032,18633
s7032,12564
s7032,34952
s7032,14300
s7033,33021
s7033,2675
s7033,32837
s7033,32798
s7033,7230
s7033,20339
s7033,26228
s7033,9466
s7033,13488
s7034,13083
s7034,29699
s7034,15193
s7035,35446
s7035,11423
s7035,15306
s7035,34353
s7035,5276
s7035,10728
s7035,24448
s7035,31379
s7035,12013
s7035,3936
s7035,10351
s7035,26492
s7036,16562
s7036,27281
s7036,24160
s7036,29728
s7036,21051
s7036,27031
s7036,30799
s7036,204
s7036,3028
s7036,27201
s7037,34243
s7038,15078
s7039,21526
s7040,11427
s7040,7568
s7040,16357
s7040,26244
s7040,13103
s7040,13106
s7040,9239
s7040,4644
s7040,16391
s7040,33438
s7041,10422
s7041,11981
s7041,7236
s7041,36167
s7041,35813
s7041,35615
s7041,36280
s7041,36200
s7041,33267
s7041,35632
s7041,9867
s7041,35401
s7041,15218
s7043,31980
s7043,2560
s7043,21598
s7043,5008
s7043,18009
s7043,11175
s7044,15856
s7044,6568
s7044,1662
s7044,29471
s7044,26032
s7044,27732
s7044,3183
s7044,26195
s7044,20367
s7044,16136
s7045,29862
s7045,26688
s7045,11845
s7045,6470
s7045,17764
s7045,30420
s7045,25381
s7045,14278
s7045,21567
s7045,5085
s7045,29885
s7045,15125
s7047,26944
s7047,32232
s7047,31606
s7047,27048
s7047,26857
s7048,7801
s7048,12524
s7048,4822
s7048,9090
s7048,17413
s7048,30647
s7048,17776
s7048,31942
s7049,4453
s7049,21789
s7049,16781
s7049,27953
s7049,21857
s7049,20964
s7049,29418
s7049,98
s7049,21559
s7049,3246
s7050,13727
s7050,517
s7050,31796
s7050,34709
s7050,22882
s7050,32505
s7050,21767
s7050,33481
s7051,2083
s7051,33554
s7051,25330
s7052,7788
s7052,4730
s7052,28351
s7052,14382
s7052,35066
s7052,30121
s7052,7813
s7052,14553
s7053,8884
s7053,34955
s7053,30778
s7053,35816
s7053,31205
s7053,18966
s7053,31240
s7053,21660
s7054,4191
s7054,20799
s7054,29231
s7054,3261
s7054,24973
s7055,3964
s7056,15697
s7056,31867
s7056,30166
s7056,23660
s7056,9180
s7056,14823
s7056,14570
s7057,13293
s7058,9188
s7058,33209
s7058,35506
s7058,28764
s7058,31833
s7058,24771
s7058,8108
s7058,34375
s7058,21785
s7058,19185
s7058,33383
s7058,4490
s7059,19951
s7059,10377
s7059,5932
s7059,25704
s7059,25902
s7059,10716
s7059,13879
s7059,20104
s7060,14303
s7060,15888
s7060,7738
s7060,34834
s7060,26010
s7060,10426
s7061,18707
s7061,21861
s7061,21333
s7061,9883
s7061,25762
s7061,4137
s7061,7980
s7061,24142
s7061,4996
s7061,23000
s7061,2075
s7062,21026
s7062,6698
s7062,22170
s7062,6340
s7062,35485
s7062,29757
s7063,12178
s7063,36425
s7063,674
s7063,22502
s7063,31233
s7063,34069
s7064,30082
s7064,79
s7064,34286
s7064,20422
s7064,23078
s7064,869
s7064,23266
s7064,3037
s7064,34851
s7064,8797
s7065,28308
s7065,32425
s7065,25760
s7065,4661
s7065,29765
s7065,8577
s7065,2396
s7065,26867
s7065,24839
s7065,4204
s7066,11540
s7066,10500
s7066,24753
s7066,24731
s7066,24273
s7066,15997
s7066,14174
s7068,34886
s7068,6974
s7068,7770
s7068,19625
s7068,25336
s7068,9028
s7068,9418
s7068,21760
s7069,12589
s7069,3288
s7069,23910
s7069,976
s7069,3550
s7070,19988
s7070,15948
s7070,10935
s7071,12394
s7071,5600
s7071,17226
s7071,27673
s7071,15756
s7071,15266
s7071,13241
s7071,30815
s7072,12394
s7072,30155
s7072,8291
s7072,1463
s7072,15826
s7072,16629
s7072,28315
s7072,22773
s7072,18059
s7072,28400
s7073,12394
s7073,17226
s7073,26117
s7073,28732
s7073,15826
s7073,8291
s7073,1309
s7073,35294
s7073,2699
s7073,34507
s7074,12394
s7074,17374
s7074,1804
s7074,28830
s7074,26629
s7074,28890
s7074,16022
s7074,8063
s7074,27980
s7074,6610
s7075,23388
s7075,5552
s7075,6530
s7075,17452
s7075,19907
s7075,22607
s7075,5040
s7075,30556
s7076,28458
s7078,4590
s7078,23965
s7078,6521
